com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    com.vietsoft.common.enumerate.CustomerTypeEnum DISTRIBUTER -> DISTRIBUTER
    com.vietsoft.common.enumerate.CustomerTypeEnum AGENCY -> AGENCY
    com.vietsoft.common.enumerate.CustomerTypeEnum SHOP -> SHOP
    com.vietsoft.common.enumerate.CustomerTypeEnum CONSTRUCTION_DISTRIBUTOR -> CONSTRUCTION_DISTRIBUTOR
    java.lang.String type -> type
    com.vietsoft.common.enumerate.CustomerTypeEnum[] $VALUES -> $VALUES
    3:3:com.vietsoft.common.enumerate.CustomerTypeEnum[] values() -> values
    3:3:com.vietsoft.common.enumerate.CustomerTypeEnum valueOf(java.lang.String) -> valueOf
    7:9:void <init>(java.lang.String,int,java.lang.String) -> <init>
    13:13:java.lang.String toString() -> toString
    17:17:java.lang.String getValue() -> getValue
    21:21:java.lang.String getName() -> getName
    25:30:com.vietsoft.common.enumerate.CustomerTypeEnum getType(java.lang.String) -> getType
    34:44:java.lang.String getDescription(com.vietsoft.common.enumerate.CustomerTypeEnum) -> getDescription
    3:4:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.CustomerTypeEnum$1 -> com.vietsoft.common.enumerate.CustomerTypeEnum$1:
    int[] $SwitchMap$com$vietsoft$common$enumerate$CustomerTypeEnum -> a
    34:34:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.DeliveryOrderStatusEnum -> com.vietsoft.common.enumerate.DeliveryOrderStatusEnum:
    com.vietsoft.common.enumerate.DeliveryOrderStatusEnum NA -> NA
    com.vietsoft.common.enumerate.DeliveryOrderStatusEnum IN_PROGRESS -> IN_PROGRESS
    com.vietsoft.common.enumerate.DeliveryOrderStatusEnum DELIVERIED -> DELIVERIED
    com.vietsoft.common.enumerate.DeliveryOrderStatusEnum RETURNED -> RETURNED
    com.vietsoft.common.enumerate.DeliveryOrderStatusEnum CANCELLED -> CANCELLED
    java.lang.String status -> status
    com.vietsoft.common.enumerate.DeliveryOrderStatusEnum[] $VALUES -> $VALUES
    3:3:com.vietsoft.common.enumerate.DeliveryOrderStatusEnum[] values() -> values
    3:3:com.vietsoft.common.enumerate.DeliveryOrderStatusEnum valueOf(java.lang.String) -> valueOf
    8:10:void <init>(java.lang.String,int,java.lang.String) -> <init>
    13:13:java.lang.String toString() -> toString
    17:17:java.lang.String getValue() -> getValue
    21:21:java.lang.String getName() -> getName
    24:29:com.vietsoft.common.enumerate.DeliveryOrderStatusEnum getStatus(java.lang.String) -> getStatus
    33:45:java.lang.String getDescription(com.vietsoft.common.enumerate.DeliveryOrderStatusEnum) -> getDescription
    3:4:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.DeliveryOrderStatusEnum$1 -> com.vietsoft.common.enumerate.DeliveryOrderStatusEnum$1:
    int[] $SwitchMap$com$vietsoft$common$enumerate$DeliveryOrderStatusEnum -> a
    33:33:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.EncroachmentLevelEnum -> com.vietsoft.common.enumerate.EncroachmentLevelEnum:
    com.vietsoft.common.enumerate.EncroachmentLevelEnum LEVEL_01 -> LEVEL_01
    com.vietsoft.common.enumerate.EncroachmentLevelEnum LEVEL_02 -> LEVEL_02
    java.lang.String level -> level
    com.vietsoft.common.enumerate.EncroachmentLevelEnum[] $VALUES -> $VALUES
    3:3:com.vietsoft.common.enumerate.EncroachmentLevelEnum[] values() -> values
    3:3:com.vietsoft.common.enumerate.EncroachmentLevelEnum valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int,java.lang.String) -> <init>
    12:12:java.lang.String toString() -> toString
    16:16:java.lang.String getValue() -> getValue
    20:20:java.lang.String getName() -> getName
    24:29:com.vietsoft.common.enumerate.EncroachmentLevelEnum getEncroachmentLevel(java.lang.String) -> getEncroachmentLevel
    33:41:java.lang.String getDescription(com.vietsoft.common.enumerate.EncroachmentLevelEnum) -> getDescription
    3:4:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.EncroachmentLevelEnum$1 -> com.vietsoft.common.enumerate.EncroachmentLevelEnum$1:
    int[] $SwitchMap$com$vietsoft$common$enumerate$EncroachmentLevelEnum -> a
    33:33:void <clinit>() -> <clinit>
com.vietsoft.common.enumerate.ErrorCodesEnum -> com.vietsoft.common.enumerate.ErrorCodesEnum:
    com.vietsoft.common.enumerate.ErrorCodesEnum UNAUTHORIZED -> UNAUTHORIZED
    com.vietsoft.common.enumerate.ErrorCodesEnum ACCESS_DENIED -> ACCESS_DENIED
    com.vietsoft.common.enumerate.ErrorCodesEnum FORBIDDEN -> FORBIDDEN
    com.vietsoft.common.enumerate.ErrorCodesEnum BODY_AND_CARTON_DID_NOT_MACTCH -> BODY_AND_CARTON_DID_NOT_MACTCH
    com.vietsoft.common.enumerate.ErrorCodesEnum BAD_REQUEST -> BAD_REQUEST
    com.vietsoft.common.enumerate.ErrorCodesEnum EMAIL_NOT_VERIFIED -> EMAIL_NOT_VERIFIED
    com.vietsoft.common.enumerate.ErrorCodesEnum USER_DEACTIVATED -> USER_DEACTIVATED
    com.vietsoft.common.enumerate.ErrorCodesEnum ORG_DEACTIVATED -> ORG_DEACTIVATED
    com.vietsoft.common.enumerate.ErrorCodesEnum NOT_ALLOW_DOWNGRADE_LEVEL -> NOT_ALLOW_DOWNGRADE_LEVEL
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_INPUT_PARAMETER -> INVALID_INPUT_PARAMETER
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_ID -> INVALID_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_UID -> INVALID_UID
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_USER_ID -> INVALID_USER_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum SUCCESS -> SUCCESS
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_CURRENT_PASSWORD -> INVALID_CURRENT_PASSWORD
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_STATUS -> INVALID_STATUS
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_TOKEN -> INVALID_TOKEN
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_QR_CODE -> INVALID_QR_CODE
    com.vietsoft.common.enumerate.ErrorCodesEnum EMAIL_ALREADY_REGISTED -> EMAIL_ALREADY_REGISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum FIND_NOT_FOUND -> FIND_NOT_FOUND
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_QUALITY_LIMIT -> INVALID_QUALITY_LIMIT
    com.vietsoft.common.enumerate.ErrorCodesEnum USERNAME_ALREADY_REGISTED -> USERNAME_ALREADY_REGISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_PRODUCTION_CODE_ORDER_ITEM -> INVALID_PRODUCTION_CODE_ORDER_ITEM
    com.vietsoft.common.enumerate.ErrorCodesEnum EMAIL_NOT_EMPTY -> EMAIL_NOT_EMPTY
    com.vietsoft.common.enumerate.ErrorCodesEnum PASSWORD_NOT_EMPTY -> PASSWORD_NOT_EMPTY
    com.vietsoft.common.enumerate.ErrorCodesEnum PASSWORD_AND_RETYPE_PASSWORD_NOT_MATCH -> PASSWORD_AND_RETYPE_PASSWORD_NOT_MATCH
    com.vietsoft.common.enumerate.ErrorCodesEnum EMAIL_DOES_NOT_EXISTED -> EMAIL_DOES_NOT_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum ID_NOT_EMPTY -> ID_NOT_EMPTY
    com.vietsoft.common.enumerate.ErrorCodesEnum PROVIDER_NOT_EMPTY -> PROVIDER_NOT_EMPTY
    com.vietsoft.common.enumerate.ErrorCodesEnum QR_CODE_IS_INUSED -> QR_CODE_IS_INUSED
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_DELIVERY_ORDER_ID -> INVALID_DELIVERY_ORDER_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum DELIVERY_ORDER_IS_CANCELLED -> DELIVERY_ORDER_IS_CANCELLED
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_CUSTOMER_ID -> INVALID_CUSTOMER_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_QRCODE_TYPE -> INVALID_QRCODE_TYPE
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_QRCODE_STATUS -> INVALID_QRCODE_STATUS
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_PRODUCTION_CODE -> INVALID_PRODUCTION_CODE
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_SOLD_TYPE -> INVALID_SOLD_TYPE
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE1_DOES_NOT_EXIST -> QRCODE1_DOES_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE2_DOES_NOT_EXIST -> QRCODE2_DOES_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE1_IS_INUSED -> QRCODE1_IS_INUSED
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE2_IS_INUSED -> QRCODE2_IS_INUSED
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODESET_DOES_NOT_EXIST -> QRCODESET_DOES_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum SALCODE_OF_PRODUCTION_AND_SALCODE_CARTON_NEW_DID_NOT_MACTCH -> SALCODE_OF_PRODUCTION_AND_SALCODE_CARTON_NEW_DID_NOT_MACTCH
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE1_NOT_USED_YET -> QRCODE1_NOT_USED_YET
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE_NOT_USED_YET -> QRCODE_NOT_USED_YET
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE2_NOT_USED_YET -> QRCODE2_NOT_USED_YET
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_DOES_NOT_EXIST -> PRODUCTION_DOES_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_REPLACE_DOES_NOT_EXIST -> PRODUCTION_REPLACE_DOES_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_IS_REPLACED_DOES_NOT_TRANSFERED -> PRODUCTION_IS_REPLACED_DOES_NOT_TRANSFERED
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_PRODUCTION_ID -> INVALID_PRODUCTION_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_ORDER_ITEM_ID -> INVALID_ORDER_ITEM_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_LIST_ORDER_ITEM_ID -> INVALID_LIST_ORDER_ITEM_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_DATE_FORMAT -> INVALID_DATE_FORMAT
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_TO_DATE_FORMAT -> INVALID_TO_DATE_FORMAT
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_FROM_DATE_FORMAT -> INVALID_FROM_DATE_FORMAT
    com.vietsoft.common.enumerate.ErrorCodesEnum SALCODE_ALREADY_EXISTED -> SALCODE_ALREADY_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum SALCODE_ALREADY_DOES_NOT_EXISTED -> SALCODE_ALREADY_DOES_NOT_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_CUSTOMER_TYPE -> INVALID_CUSTOMER_TYPE
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_WARRANTY_ID -> INVALID_WARRANTY_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_WARRANTY_ITEM_ID -> INVALID_WARRANTY_ITEM_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum PARENT_ID_DOES_NOT_EXISTED -> PARENT_ID_DOES_NOT_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum PROD_IS_NOT_UNDER_WARRANTY -> PROD_IS_NOT_UNDER_WARRANTY
    com.vietsoft.common.enumerate.ErrorCodesEnum ORDER_IS_NOT_UNDER_WARRANTY -> ORDER_IS_NOT_UNDER_WARRANTY
    com.vietsoft.common.enumerate.ErrorCodesEnum CUSTOMER_PHONE_EXISTED -> CUSTOMER_PHONE_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum CUSTOMER_CODE_EXISTED -> CUSTOMER_CODE_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum DELIVERY_ITEM_EXISTED -> DELIVERY_ITEM_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE_SET_IN_USED -> QRCODE_SET_IN_USED
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODE_SET_PRINTED -> QRCODE_SET_PRINTED
    com.vietsoft.common.enumerate.ErrorCodesEnum DELIVERY_CODE_EXISTED -> DELIVERY_CODE_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_CUSTOMER_CODE -> INVALID_CUSTOMER_CODE
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_EXIST_IN_ANOTHER_ORDER -> PRODUCTION_EXIST_IN_ANOTHER_ORDER
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_NOT_MATCH_WITH_ORDER -> PRODUCTION_NOT_MATCH_WITH_ORDER
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_IS_SCANNED -> PRODUCTION_IS_SCANNED
    com.vietsoft.common.enumerate.ErrorCodesEnum START_DATE_MUST_BE_LESS_THAN_END_DATE -> START_DATE_MUST_BE_LESS_THAN_END_DATE
    com.vietsoft.common.enumerate.ErrorCodesEnum ORDER_IS_BEING_TAKEN -> ORDER_IS_BEING_TAKEN
    com.vietsoft.common.enumerate.ErrorCodesEnum ORDER_HAS_BEEN_DELIVERED -> ORDER_HAS_BEEN_DELIVERED
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_ACTIVATED_TYPE -> INVALID_ACTIVATED_TYPE
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_NOT_READY_SCAN -> PRODUCTION_NOT_READY_SCAN
    com.vietsoft.common.enumerate.ErrorCodesEnum ANY_PRODUCTION_DOES_NOT_EXIST -> ANY_PRODUCTION_DOES_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum DUPLICATE_PRODUCTION_ID -> DUPLICATE_PRODUCTION_ID
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_IN_ORDER_HAS_BEEN_CANCELLED -> PRODUCTION_IN_ORDER_HAS_BEEN_CANCELLED
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_IN_ORDER_HAS_NOT_BEEN_DELIVERED -> PRODUCTION_IN_ORDER_HAS_NOT_BEEN_DELIVERED
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_HAS_BEEN_WARRANTY -> PRODUCTION_HAS_BEEN_WARRANTY
    com.vietsoft.common.enumerate.ErrorCodesEnum SUFFICIENT_QUANTITY_OF_THE_PRODUCT_HAS_BEEN_TAKEN -> SUFFICIENT_QUANTITY_OF_THE_PRODUCT_HAS_BEEN_TAKEN
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_ALREADY_REGISTERED_BY_CUSTOMER -> PRODUCTION_ALREADY_REGISTERED_BY_CUSTOMER
    com.vietsoft.common.enumerate.ErrorCodesEnum SALE_PROGRAM_HAS_NO_EFFECT -> SALE_PROGRAM_HAS_NO_EFFECT
    com.vietsoft.common.enumerate.ErrorCodesEnum NO_PRODCODES -> NO_PRODCODES
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_DISTRIBUTER -> INVALID_DISTRIBUTER
    com.vietsoft.common.enumerate.ErrorCodesEnum CUSTOMER_NOT_DISTRIBUTER -> CUSTOMER_NOT_DISTRIBUTER
    com.vietsoft.common.enumerate.ErrorCodesEnum CUSTOMER_NOT_EXIST -> CUSTOMER_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum QR_CODE_NOT_EXIST -> QR_CODE_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum CUSTOMER_PARENT_EXISTED -> CUSTOMER_PARENT_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum CANNOT_ADD_PARENT_TO_CHILD -> CANNOT_ADD_PARENT_TO_CHILD
    com.vietsoft.common.enumerate.ErrorCodesEnum PARENT_ROLE_NOT_MATCH -> PARENT_ROLE_NOT_MATCH
    com.vietsoft.common.enumerate.ErrorCodesEnum CAPTCHA_NOT_MATCH -> CAPTCHA_NOT_MATCH
    com.vietsoft.common.enumerate.ErrorCodesEnum CAPTCHA_EXPIRED -> CAPTCHA_EXPIRED
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_ALREADY_TRANSFERED -> PRODUCTION_ALREADY_TRANSFERED
    com.vietsoft.common.enumerate.ErrorCodesEnum ANY_PRODUCTION_DOES_NOT_TRANSFERRED -> ANY_PRODUCTION_DOES_NOT_TRANSFERRED
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_DOES_NOT_TRANSFERRED -> PRODUCTION_DOES_NOT_TRANSFERRED
    com.vietsoft.common.enumerate.ErrorCodesEnum FILE_DO_INCORRECT_FORMAT -> FILE_DO_INCORRECT_FORMAT
    com.vietsoft.common.enumerate.ErrorCodesEnum THE_ORDER_IS_NOT_COMPLETED -> THE_ORDER_IS_NOT_COMPLETED
    com.vietsoft.common.enumerate.ErrorCodesEnum CUSTOMER_IS_CHILDREN_OTHER_CUSTOMER -> CUSTOMER_IS_CHILDREN_OTHER_CUSTOMER
    com.vietsoft.common.enumerate.ErrorCodesEnum FROM_DELIVERY_CODE_EXISTED -> FROM_DELIVERY_CODE_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum TO_DELIVERY_CODE_EXISTED -> TO_DELIVERY_CODE_EXISTED
    com.vietsoft.common.enumerate.ErrorCodesEnum FROM_DELIVERY_ORDER_IS_RETURNED -> FROM_DELIVERY_ORDER_IS_RETURNED
    com.vietsoft.common.enumerate.ErrorCodesEnum FROM_DELIVERY_ORDER_IS_NA -> FROM_DELIVERY_ORDER_IS_NA
    com.vietsoft.common.enumerate.ErrorCodesEnum FROM_DELIVERY_ORDER_IS_CANCELLED -> FROM_DELIVERY_ORDER_IS_CANCELLED
    com.vietsoft.common.enumerate.ErrorCodesEnum FROM_DELIVERY_ODER_IS_DELIVERIED -> FROM_DELIVERY_ODER_IS_DELIVERIED
    com.vietsoft.common.enumerate.ErrorCodesEnum TO_DELIVERY_ORDER_IS_IN_PROGRESS -> TO_DELIVERY_ORDER_IS_IN_PROGRESS
    com.vietsoft.common.enumerate.ErrorCodesEnum TO_DELIVERY_ORDER_IS_RETURNED -> TO_DELIVERY_ORDER_IS_RETURNED
    com.vietsoft.common.enumerate.ErrorCodesEnum TO_DELIVERY_ORDER_IS_DELIVERED -> TO_DELIVERY_ORDER_IS_DELIVERED
    com.vietsoft.common.enumerate.ErrorCodesEnum TO_DELIVERY_ORDER_IS_CANCELLED -> TO_DELIVERY_ORDER_IS_CANCELLED
    com.vietsoft.common.enumerate.ErrorCodesEnum INVALID_CUSTOMER_DELIVERY_TO_SUB_CUSTOMER -> INVALID_CUSTOMER_DELIVERY_TO_SUB_CUSTOMER
    com.vietsoft.common.enumerate.ErrorCodesEnum SURVEY_LINK_WITH_SALCODE_AT_PROVINCE_NOT_EXIST -> SURVEY_LINK_WITH_SALCODE_AT_PROVINCE_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum SURVEY_LINK_AT_PROVINCE_NOT_EXIST -> SURVEY_LINK_AT_PROVINCE_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_HAS_BEEN_TRANSFERRED_FOR_SUB_CUSTOMER_OR_RETURNED -> PRODUCTION_HAS_BEEN_TRANSFERRED_FOR_SUB_CUSTOMER_OR_RETURNED
    com.vietsoft.common.enumerate.ErrorCodesEnum ORDER_ITEM_ENOUGH_QUANTITY -> ORDER_ITEM_ENOUGH_QUANTITY
    com.vietsoft.common.enumerate.ErrorCodesEnum QR_CODE_NOT_IN_ORDER -> QR_CODE_NOT_IN_ORDER
    com.vietsoft.common.enumerate.ErrorCodesEnum QRCODESET_OF_QR_REPLACE_DOES_NOT_EXIST -> QRCODESET_OF_QR_REPLACE_DOES_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum DOES_NOT_EXIST_QRCODE_NEED_REPLACE -> DOES_NOT_EXIST_QRCODE_NEED_REPLACE
    com.vietsoft.common.enumerate.ErrorCodesEnum CLIENT_IS_NOT_FOUND -> CLIENT_IS_NOT_FOUND
    com.vietsoft.common.enumerate.ErrorCodesEnum ID_IS_EMPTY -> ID_IS_EMPTY
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_ALREADY_TRANSFERRED_OR_RETURN -> PRODUCTION_ALREADY_TRANSFERRED_OR_RETURN
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_NOT_PACKED_OR_RETURNED -> PRODUCTION_NOT_PACKED_OR_RETURNED
    com.vietsoft.common.enumerate.ErrorCodesEnum PRODUCTION_NOT_PACKED -> PRODUCTION_NOT_PACKED
    com.vietsoft.common.enumerate.ErrorCodesEnum ORDER_ITEM_OVER_QUANTITY -> ORDER_ITEM_OVER_QUANTITY
    com.vietsoft.common.enumerate.ErrorCodesEnum MOVE_DELIVERY_DO_NOT_EXIST -> MOVE_DELIVERY_DO_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum MOVE_DELIVERY_ITEM_NOT_EXIST -> MOVE_DELIVERY_ITEM_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum MOVE_DELIVERY_ORDER_ITEM_NOT_EXIST -> MOVE_DELIVERY_ORDER_ITEM_NOT_EXIST
    com.vietsoft.common.enumerate.ErrorCodesEnum MOVE_DELIVERY_ORDER_ITEM_NOT_EXIST_OR_MATCH_QUANTITY -> MOVE_DELIVERY_ORDER_ITEM_NOT_EXIST_OR_MATCH_QUANTITY
